CookerStat, GenerateAssetRegistry=0.043061, Initialize=0.147358, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
SavePackageTransactionId2FF005F943FE3C11EBAFDEBD8FCB1E21_0, Filename=D:/HeliosFinal/Content/FirstPersonBP/Blueprints/VR_GameMode.uasset, AutoPackageBackupDelegate=4.345678, FlushAsyncLoading=0.009485, FlushStreamingFunc=0.142220, BlockTillAllRequestsFinished=0.007506, ResetLoadersForSaveUnMarkAllObjects=0.414025, TagPackageExports=0.268642, BeginCacheForCookedPlatformData=0.001580, SerializeImports=0.559013, GatherLocalizableTextData=0.414025, MarkNames=0.013433, SerializeSummary=0.013035, SerializeNames=0.069533, SerializeGatherableTextData=0.003949, BuildExportMap=0.080988, SortExportsNonSeekfree=0.056099, SortExportsSeekfreeConstructor=0.082172, SortExportsSeekfreeInner=4.219659, SortExportsSeekfree=0.003949, BuildDependencyMap=0.016198, SerializeImportMap=0.007506, SerializeExportMap=0.006318, SerializeDependencyMap=0.003163, SerializeStringAssetReferenceMap=0.001974, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.174221, SerializeExports=0.406124, SerializeBulkData=0.011064, MoveFile=4.442472, UnaccountedTime=0.835557, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
SavePackageTransactionId2FF005F943FE3C11EBAFDEBD8FCB1E21_1, Filename=D:/HeliosFinal/Content/FirstPersonBP/Blueprints/VR_Pawn.uasset, AutoPackageBackupDelegate=5.099062, FlushAsyncLoading=0.008296, FlushStreamingFunc=0.073086, BlockTillAllRequestsFinished=0.005137, ResetLoadersForSaveUnMarkAllObjects=0.137877, TagPackageExports=64.315285, BeginCacheForCookedPlatformData=0.005927, SerializeImports=59.443775, GatherLocalizableTextData=46.726734, MarkNames=0.187259, SerializeSummary=0.015013, SerializeNames=0.370964, SerializeGatherableTextData=0.244938, BuildExportMap=0.432987, SortExportsNonSeekfree=8.913386, SortExportsSeekfreeConstructor=0.022124, SortExportsSeekfreeInner=76.957260, SortExportsSeekfree=0.007901, BuildDependencyMap=0.361484, SerializeImportMap=0.033978, SerializeExportMap=0.199899, SerializeDependencyMap=0.036739, SerializeStringAssetReferenceMap=0.006322, SaveThumbNailsAssetRegistryDataWorldLevelInfo=15.140746, SerializeExports=74.840523, SerializeBulkData=0.008691, MoveFile=6.382622, UnaccountedTime=1.170568, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
SavePackageTransactionId2FF005F943FE3C11EBAFDEBD8FCB1E21_2, Filename=D:/HeliosFinal/Content/Vive/Vive_Pawn.uasset, AutoPackageBackupDelegate=14.671412, FlushAsyncLoading=0.033583, FlushStreamingFunc=0.083752, BlockTillAllRequestsFinished=0.010271, ResetLoadersForSaveUnMarkAllObjects=0.283655, TagPackageExports=212.083832, BeginCacheForCookedPlatformData=0.005927, SerializeImports=222.374008, GatherLocalizableTextData=229.263901, MarkNames=2.533927, SerializeSummary=0.032790, SerializeNames=1.003850, SerializeGatherableTextData=1.710225, BuildExportMap=1.082469, SortExportsNonSeekfree=30.298088, SortExportsSeekfreeConstructor=0.143010, SortExportsSeekfreeInner=236.133621, SortExportsSeekfree=0.006717, BuildDependencyMap=2.954274, SerializeImportMap=0.096790, SerializeExportMap=0.732843, SerializeDependencyMap=0.634469, SerializeStringAssetReferenceMap=0.053335, SaveThumbNailsAssetRegistryDataWorldLevelInfo=28.220455, SerializeExports=262.547058, SerializeBulkData=0.026073, MoveFile=4.641976, UnaccountedTime=2.059061, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
SavePackageTransactionId2FF005F943FE3C11EBAFDEBD8FCB1E21_3, Filename=D:/HeliosFinal/Content/Vive/Vive_Pawn.uasset, AutoPackageBackupDelegate=6.566323, FlushAsyncLoading=0.007901, FlushStreamingFunc=0.199109, BlockTillAllRequestsFinished=0.008691, ResetLoadersForSaveUnMarkAllObjects=0.158817, TagPackageExports=189.393463, BeginCacheForCookedPlatformData=0.008691, SerializeImports=172.814682, GatherLocalizableTextData=239.491257, MarkNames=1.950420, SerializeSummary=0.030421, SerializeNames=0.691358, SerializeGatherableTextData=1.611460, BuildExportMap=1.555752, SortExportsNonSeekfree=24.020554, SortExportsSeekfreeConstructor=0.237826, SortExportsSeekfreeInner=198.721664, SortExportsSeekfree=0.005927, BuildDependencyMap=3.816694, SerializeImportMap=0.026073, SerializeExportMap=0.505287, SerializeDependencyMap=0.195161, SerializeStringAssetReferenceMap=0.003949, SaveThumbNailsAssetRegistryDataWorldLevelInfo=25.217987, SerializeExports=223.336777, SerializeBulkData=0.009876, MoveFile=4.531752, UnaccountedTime=5.211659, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
SavePackageTransactionId2FF005F943FE3C11EBAFDEBD8FCB1E21_4, Filename=D:/HeliosFinal/Content/Vive/Vive_Pawn.uasset, AutoPackageBackupDelegate=0.509232, FlushAsyncLoading=0.003558, FlushStreamingFunc=0.048198, BlockTillAllRequestsFinished=0.004344, ResetLoadersForSaveUnMarkAllObjects=0.160001, TagPackageExports=191.505463, BeginCacheForCookedPlatformData=0.005532, SerializeImports=174.419434, GatherLocalizableTextData=229.144974, MarkNames=1.844544, SerializeSummary=0.031997, SerializeNames=2.058275, SerializeGatherableTextData=1.946863, BuildExportMap=1.330174, SortExportsNonSeekfree=26.471912, SortExportsSeekfreeConstructor=0.117727, SortExportsSeekfreeInner=211.789917, SortExportsSeekfree=0.007108, BuildDependencyMap=2.150323, SerializeImportMap=0.037529, SerializeExportMap=0.440892, SerializeDependencyMap=0.102323, SerializeStringAssetReferenceMap=0.003554, SaveThumbNailsAssetRegistryDataWorldLevelInfo=27.106382, SerializeExports=219.957825, SerializeBulkData=0.009086, MoveFile=5.043753, UnaccountedTime=3.227655, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
SavePackageTransactionId2FF005F943FE3C11EBAFDEBD8FCB1E21_5, Filename=D:/HeliosFinal/Content/Vive/Vive_Pawn.uasset, AutoPackageBackupDelegate=0.364248, FlushAsyncLoading=0.005532, FlushStreamingFunc=0.062022, BlockTillAllRequestsFinished=0.003163, ResetLoadersForSaveUnMarkAllObjects=0.126023, TagPackageExports=158.513443, BeginCacheForCookedPlatformData=0.007112, SerializeImports=149.679474, GatherLocalizableTextData=230.108536, MarkNames=1.886025, SerializeSummary=0.060443, SerializeNames=1.037434, SerializeGatherableTextData=1.724839, BuildExportMap=0.836741, SortExportsNonSeekfree=15.723068, SortExportsSeekfreeConstructor=0.091258, SortExportsSeekfreeInner=185.822891, SortExportsSeekfree=0.007112, BuildDependencyMap=3.798518, SerializeImportMap=0.028048, SerializeExportMap=0.560988, SerializeDependencyMap=0.080198, SerializeStringAssetReferenceMap=0.005532, SaveThumbNailsAssetRegistryDataWorldLevelInfo=27.855814, SerializeExports=207.202454, SerializeBulkData=0.007901, MoveFile=4.065581, UnaccountedTime=1.084447, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
SavePackageTransactionId2FF005F943FE3C11EBAFDEBD8FCB1E21_6, Filename=D:/HeliosFinal/Content/Vive/Vive_Pawn.uasset, AutoPackageBackupDelegate=0.379261, FlushAsyncLoading=0.002369, FlushStreamingFunc=0.046223, BlockTillAllRequestsFinished=0.002764, ResetLoadersForSaveUnMarkAllObjects=0.159606, TagPackageExports=174.735870, BeginCacheForCookedPlatformData=0.005532, SerializeImports=155.733002, GatherLocalizableTextData=215.069717, MarkNames=1.592889, SerializeSummary=0.056889, SerializeNames=1.330174, SerializeGatherableTextData=1.387063, BuildExportMap=0.943407, SortExportsNonSeekfree=16.688601, SortExportsSeekfreeConstructor=0.079405, SortExportsSeekfreeInner=175.234039, SortExportsSeekfree=0.005927, BuildDependencyMap=1.351506, SerializeImportMap=0.026867, SerializeExportMap=0.342913, SerializeDependencyMap=0.163950, SerializeStringAssetReferenceMap=0.019751, SaveThumbNailsAssetRegistryDataWorldLevelInfo=21.446333, SerializeExports=189.429413, SerializeBulkData=0.008296, MoveFile=3.725037, UnaccountedTime=2.087112, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
SavePackageTransactionId2FF005F943FE3C11EBAFDEBD8FCB1E21_7, Filename=D:/HeliosFinal/Content/FirstPersonBP/Blueprints/VR_Pawn.uasset, AutoPackageBackupDelegate=7.314176, FlushAsyncLoading=0.028446, FlushStreamingFunc=0.184096, BlockTillAllRequestsFinished=0.011854, ResetLoadersForSaveUnMarkAllObjects=0.316050, TagPackageExports=4.877437, BeginCacheForCookedPlatformData=0.005133, SerializeImports=3.580842, GatherLocalizableTextData=44.779869, MarkNames=0.070713, SerializeSummary=0.014223, SerializeNames=0.305779, SerializeGatherableTextData=0.236642, BuildExportMap=0.149727, SortExportsNonSeekfree=0.378076, SortExportsSeekfreeConstructor=0.093628, SortExportsSeekfreeInner=10.787956, SortExportsSeekfree=0.005927, BuildDependencyMap=0.054516, SerializeImportMap=0.018567, SerializeExportMap=0.031210, SerializeDependencyMap=0.005137, SerializeStringAssetReferenceMap=0.001580, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.400104, SerializeExports=5.633186, SerializeBulkData=0.030421, MoveFile=6.710123, UnaccountedTime=0.864793, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
SavePackageTransactionId2FF005F943FE3C11EBAFDEBD8FCB1E21_8, Filename=D:/HeliosFinal/Content/Vive/Vive_Pawn.uasset, AutoPackageBackupDelegate=5.554572, FlushAsyncLoading=0.008296, FlushStreamingFunc=0.039902, BlockTillAllRequestsFinished=0.004739, ResetLoadersForSaveUnMarkAllObjects=0.214126, TagPackageExports=114.033424, BeginCacheForCookedPlatformData=0.007506, SerializeImports=118.540291, GatherLocalizableTextData=202.517014, MarkNames=3.269531, SerializeSummary=0.023704, SerializeNames=1.286719, SerializeGatherableTextData=1.289874, BuildExportMap=0.995163, SortExportsNonSeekfree=19.237932, SortExportsSeekfreeConstructor=0.100743, SortExportsSeekfreeInner=132.237885, SortExportsSeekfree=0.007901, BuildDependencyMap=1.108147, SerializeImportMap=0.090074, SerializeExportMap=0.566520, SerializeDependencyMap=0.118520, SerializeStringAssetReferenceMap=0.003554, SaveThumbNailsAssetRegistryDataWorldLevelInfo=19.639711, SerializeExports=139.109589, SerializeBulkData=0.009086, MoveFile=4.879803, UnaccountedTime=1.550224, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
SavePackageTransactionId2FF005F943FE3C11EBAFDEBD8FCB1E21_9, Filename=D:/HeliosFinal/Content/Paintball.umap, AutoPackageBackupDelegate=78.921509, FlushAsyncLoading=0.008691, FlushStreamingFunc=0.069927, BlockTillAllRequestsFinished=0.020936, ResetLoadersForSaveUnMarkAllObjects=1090.364502, TagPackageExports=54.661160, BeginCacheForCookedPlatformData=0.005927, SerializeImports=73.283981, GatherLocalizableTextData=427.500824, MarkNames=2.888694, SerializeSummary=0.029627, SerializeNames=1.043756, SerializeGatherableTextData=0.057679, BuildExportMap=2.048396, SortExportsNonSeekfree=49.867870, SortExportsSeekfreeConstructor=0.089284, SortExportsSeekfreeInner=255.140442, SortExportsSeekfree=0.007112, BuildDependencyMap=10.793090, SerializeImportMap=0.120889, SerializeExportMap=1.217581, SerializeDependencyMap=0.610370, SerializeStringAssetReferenceMap=0.005923, SaveThumbNailsAssetRegistryDataWorldLevelInfo=22.261343, SerializeExports=315.641022, SerializeBulkData=2278.337402, MoveFile=11.937585, UnaccountedTime=2.149925, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdA650560C4AFD05C67AD26D9F3B363656_0, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7E32C80E24DACC778BFF69EC4867DE3F, StartTime=2016.06.02-23.53.06, HierarchicalDDC=, DataSize=16486, Duration=0.142619, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdC81467BC45734E9DAB3B7DA06D93E8B5_0, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B2D6C9A144187CE661C2AF84A3356D6D, StartTime=2016.06.02-23.53.06, HierarchicalDDC=, DataSize=16486, Duration=0.137482, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionId9378ACCD4050974F661243A429FAE7A1_0, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BF13FC0EEA8C2D677196529E4CB62023, StartTime=2016.06.02-23.53.06, HierarchicalDDC=, DataSize=16486, Duration=0.082962, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionId9378ACCD4050974F661243A429FAE7A1_1, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_646C2FED4CD8E6C5F55FCEB34A3DCD81, StartTime=2016.06.02-23.53.06, HierarchicalDDC=, DataSize=16486, Duration=0.048198, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdC81467BC45734E9DAB3B7DA06D93E8B5_1, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9FE49B1A5D4F80AAEC262D4D8292443D, StartTime=2016.06.02-23.53.06, HierarchicalDDC=, DataSize=16486, Duration=0.069138, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdA650560C4AFD05C67AD26D9F3B363656_1, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8EE3F6DE4D0E6DCDF842AEB6E694232E, StartTime=2016.06.02-23.53.06, HierarchicalDDC=, DataSize=16486, Duration=0.065185, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionId9378ACCD4050974F661243A429FAE7A1_2, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5CA86B4F92B24603C0EC99D679806E23, StartTime=2016.06.02-23.53.06, HierarchicalDDC=, DataSize=16486, Duration=0.045829, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdC81467BC45734E9DAB3B7DA06D93E8B5_2, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_312B2A954E19EDB85E6BD488228C9C43, StartTime=2016.06.02-23.53.06, HierarchicalDDC=, DataSize=16486, Duration=0.055704, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdA650560C4AFD05C67AD26D9F3B363656_2, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FE4C3F828F432D4EB9196F0963904ADC, StartTime=2016.06.02-23.53.06, HierarchicalDDC=, DataSize=16486, Duration=0.065975, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionId9378ACCD4050974F661243A429FAE7A1_3, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1C8595F74913E12DF5E28C90073990AC, StartTime=2016.06.02-23.53.06, HierarchicalDDC=, DataSize=16486, Duration=0.041880, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionId9378ACCD4050974F661243A429FAE7A1_4, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CDB6CA0B5457ED47C24E20DCBC4D5955, StartTime=2016.06.02-23.53.06, HierarchicalDDC=, DataSize=16486, Duration=0.047803, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdC81467BC45734E9DAB3B7DA06D93E8B5_3, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_83D2840848CC5BD8FDC40DB8E657A704, StartTime=2016.06.02-23.53.06, HierarchicalDDC=, DataSize=16486, Duration=0.065185, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdA650560C4AFD05C67AD26D9F3B363656_3, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5C3743B0CBDDF398DBB48955C400B116, StartTime=2016.06.02-23.53.06, HierarchicalDDC=, DataSize=16486, Duration=0.056889, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionId9378ACCD4050974F661243A429FAE7A1_5, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_46BEF9814C9386F6CE972199E4236654, StartTime=2016.06.02-23.53.06, HierarchicalDDC=, DataSize=16486, Duration=0.043459, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdC81467BC45734E9DAB3B7DA06D93E8B5_4, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C0D517118790010237EE3FECD794C10A, StartTime=2016.06.02-23.53.06, HierarchicalDDC=, DataSize=16486, Duration=0.058867, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdA650560C4AFD05C67AD26D9F3B363656_4, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_63D5C6824485A85D7653148465F53C82, StartTime=2016.06.02-23.53.06, HierarchicalDDC=, DataSize=16486, Duration=0.050962, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionId9378ACCD4050974F661243A429FAE7A1_6, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_91FA2A51741E3E1CD0B5935FEDDF78D3, StartTime=2016.06.02-23.53.06, HierarchicalDDC=, DataSize=16486, Duration=0.038322, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdA650560C4AFD05C67AD26D9F3B363656_5, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6DF1903943735707203C3BBB2B3F4982, StartTime=2016.06.02-23.53.06, HierarchicalDDC=, DataSize=16486, Duration=0.043850, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdC81467BC45734E9DAB3B7DA06D93E8B5_5, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D23523FEB1945BFCB896203572523173, StartTime=2016.06.02-23.53.06, HierarchicalDDC=, DataSize=16486, Duration=0.053335, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionId9378ACCD4050974F661243A429FAE7A1_7, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_06F563324AE2E0239C2944BB19204FFB, StartTime=2016.06.02-23.53.06, HierarchicalDDC=, DataSize=16486, Duration=0.040691, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdA650560C4AFD05C67AD26D9F3B363656_6, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_DCADD92652C367B3147488F0087324C8, StartTime=2016.06.02-23.53.06, HierarchicalDDC=, DataSize=16486, Duration=0.047803, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionId9378ACCD4050974F661243A429FAE7A1_8, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_07B0E66149FE5D79723733BD594CD64D, StartTime=2016.06.02-23.53.06, HierarchicalDDC=, DataSize=16486, Duration=0.038717, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdC81467BC45734E9DAB3B7DA06D93E8B5_6, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_602D28853BA7E426228A03A50C2A5CE7, StartTime=2016.06.02-23.53.06, HierarchicalDDC=, DataSize=16486, Duration=0.051357, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdA650560C4AFD05C67AD26D9F3B363656_7, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9B65EA35447A53315ED881B1D3EB779F, StartTime=2016.06.02-23.53.06, HierarchicalDDC=, DataSize=16486, Duration=0.065185, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionId9378ACCD4050974F661243A429FAE7A1_9, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6C4BFE96DB1241EE2879B42811DC259D, StartTime=2016.06.02-23.53.06, HierarchicalDDC=, DataSize=16486, Duration=0.054915, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdC81467BC45734E9DAB3B7DA06D93E8B5_7, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_28AF39E94FE77A3BF820B0B69D2A9BA0, StartTime=2016.06.02-23.53.06, HierarchicalDDC=, DataSize=16486, Duration=0.049777, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionId9378ACCD4050974F661243A429FAE7A1_10, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0FE43EB14DD320CC52E52A188AB7930D, StartTime=2016.06.02-23.53.06, HierarchicalDDC=, DataSize=16486, Duration=0.040296, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdA650560C4AFD05C67AD26D9F3B363656_8, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_28E6EAE540CFDCA2EA34C18815FFA9C8, StartTime=2016.06.02-23.53.06, HierarchicalDDC=, DataSize=16486, Duration=0.054121, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdC81467BC45734E9DAB3B7DA06D93E8B5_8, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FC6FE009BFAF212A4E2FAC97A6AE0249, StartTime=2016.06.02-23.53.06, HierarchicalDDC=, DataSize=16486, Duration=0.052936, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionId9378ACCD4050974F661243A429FAE7A1_11, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CF94A9FE4BE13A55884B3F9FE2761A77, StartTime=2016.06.02-23.53.06, HierarchicalDDC=, DataSize=16486, Duration=0.040296, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdA650560C4AFD05C67AD26D9F3B363656_9, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0E26ED0A4B99FCAD9F84BB1AAA63EC80, StartTime=2016.06.02-23.53.06, HierarchicalDDC=, DataSize=16486, Duration=0.052147, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdC81467BC45734E9DAB3B7DA06D93E8B5_9, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_EEAAA3994BEE179FAC37BF9388482739, StartTime=2016.06.02-23.53.06, HierarchicalDDC=, DataSize=16486, Duration=0.054520, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
