CookerStat, GenerateAssetRegistry=0.021335, Initialize=0.136293, RunGuid=RunID8ED7FF0B40FEF3FC838EC2A421B564E6
SavePackageTransactionId127EAC074F602FD03216ABAC3D37BD45_0, Filename=../../../../../../Users/Helios/Desktop/HeliosFinal/Content/Targets/Target.uasset, AutoPackageBackupDelegate=6.874070, FlushAsyncLoading=0.010666, FlushStreamingFunc=0.192396, BlockTillAllRequestsFinished=0.006717, ResetLoadersForSaveUnMarkAllObjects=0.145778, TagPackageExports=16.634851, BeginCacheForCookedPlatformData=0.003953, SerializeImports=17.208084, GatherLocalizableTextData=14.313076, MarkNames=0.082567, SerializeSummary=0.017382, SerializeNames=0.380840, SerializeGatherableTextData=0.116147, BuildExportMap=0.280492, SortExportsNonSeekfree=2.069332, SortExportsSeekfreeConstructor=0.058077, SortExportsSeekfreeInner=21.614204, SortExportsSeekfree=0.028443, BuildDependencyMap=0.224397, SerializeImportMap=0.018962, SerializeExportMap=0.071902, SerializeDependencyMap=0.015013, SerializeStringAssetReferenceMap=0.001580, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.957526, SerializeExports=21.921955, SerializeBulkData=0.020150, MoveFile=5.223106, UnaccountedTime=1.622517, RunGuid=RunID8ED7FF0B40FEF3FC838EC2A421B564E6
SavePackageTransactionId127EAC074F602FD03216ABAC3D37BD45_1, Filename=../../../../../../Users/Helios/Desktop/HeliosFinal/Saved/Autosaves/Game/FirstPersonBP/Blueprints/FirstPersonProjectile_Auto1.uasset, AutoPackageBackupDelegate=6.627552, FlushAsyncLoading=0.009086, FlushStreamingFunc=0.065185, BlockTillAllRequestsFinished=0.004739, ResetLoadersForSaveUnMarkAllObjects=0.126027, TagPackageExports=17.462503, BeginCacheForCookedPlatformData=0.004347, SerializeImports=17.333712, GatherLocalizableTextData=15.545666, MarkNames=0.083361, SerializeSummary=0.012640, SerializeNames=0.378076, SerializeGatherableTextData=0.132740, BuildExportMap=0.235852, SortExportsNonSeekfree=3.444541, SortExportsSeekfreeConstructor=0.050567, SortExportsSeekfreeInner=20.576775, SortExportsSeekfree=0.005528, BuildDependencyMap=0.134718, SerializeImportMap=0.018962, SerializeExportMap=0.077434, SerializeDependencyMap=0.016592, SerializeStringAssetReferenceMap=0.001978, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.399595, SerializeExports=22.949512, SerializeBulkData=0.007901, MoveFile=4.333034, UnaccountedTime=0.406124, RunGuid=RunID8ED7FF0B40FEF3FC838EC2A421B564E6
SavePackageTransactionId127EAC074F602FD03216ABAC3D37BD45_2, Filename=../../../../../../Users/Helios/Desktop/HeliosFinal/Content/FirstPersonBP/Blueprints/FirstPersonProjectile.uasset, AutoPackageBackupDelegate=2.835751, FlushAsyncLoading=0.003159, FlushStreamingFunc=0.144988, BlockTillAllRequestsFinished=0.005137, ResetLoadersForSaveUnMarkAllObjects=0.101924, TagPackageExports=17.925516, BeginCacheForCookedPlatformData=0.004347, SerializeImports=17.864677, GatherLocalizableTextData=16.101517, MarkNames=0.082172, SerializeSummary=0.012644, SerializeNames=0.420738, SerializeGatherableTextData=0.335012, BuildExportMap=0.328694, SortExportsNonSeekfree=3.731750, SortExportsSeekfreeConstructor=0.052147, SortExportsSeekfreeInner=22.021908, SortExportsSeekfree=0.005532, BuildDependencyMap=0.139456, SerializeImportMap=0.017777, SerializeExportMap=0.080593, SerializeDependencyMap=0.017382, SerializeStringAssetReferenceMap=0.001974, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.790709, SerializeExports=23.815882, SerializeBulkData=0.008691, MoveFile=4.620243, UnaccountedTime=2.104096, RunGuid=RunID8ED7FF0B40FEF3FC838EC2A421B564E6
SavePackageTransactionId127EAC074F602FD03216ABAC3D37BD45_3, Filename=../../../../../../Users/Helios/Desktop/HeliosFinal/Content/FirstPersonBP/Blueprints/FirstPersonProjectile.uasset, AutoPackageBackupDelegate=8.284043, FlushAsyncLoading=0.010669, FlushStreamingFunc=0.156444, BlockTillAllRequestsFinished=0.005528, ResetLoadersForSaveUnMarkAllObjects=0.136692, TagPackageExports=20.437319, BeginCacheForCookedPlatformData=0.004344, SerializeImports=20.926800, GatherLocalizableTextData=20.099934, MarkNames=0.096396, SerializeSummary=0.013828, SerializeNames=0.368986, SerializeGatherableTextData=0.150517, BuildExportMap=0.262719, SortExportsNonSeekfree=4.969083, SortExportsSeekfreeConstructor=0.055701, SortExportsSeekfreeInner=24.784971, SortExportsSeekfree=0.005528, BuildDependencyMap=0.178963, SerializeImportMap=0.021331, SerializeExportMap=0.101138, SerializeDependencyMap=0.020541, SerializeStringAssetReferenceMap=0.001978, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.659941, SerializeExports=27.444523, SerializeBulkData=0.008691, MoveFile=4.512392, UnaccountedTime=1.563653, RunGuid=RunID8ED7FF0B40FEF3FC838EC2A421B564E6
SavePackageTransactionId127EAC074F602FD03216ABAC3D37BD45_4, Filename=../../../../../../Users/Helios/Desktop/HeliosFinal/Content/FirstPersonBP/Blueprints/FirstPersonProjectile.uasset, AutoPackageBackupDelegate=3.277428, FlushAsyncLoading=0.003953, FlushStreamingFunc=0.128791, BlockTillAllRequestsFinished=0.005528, ResetLoadersForSaveUnMarkAllObjects=0.145383, TagPackageExports=23.649168, BeginCacheForCookedPlatformData=0.004347, SerializeImports=25.746546, GatherLocalizableTextData=22.945955, MarkNames=0.120889, SerializeSummary=0.012644, SerializeNames=0.516739, SerializeGatherableTextData=0.173829, BuildExportMap=0.364244, SortExportsNonSeekfree=6.051947, SortExportsSeekfreeConstructor=0.053730, SortExportsSeekfreeInner=28.297064, SortExportsSeekfree=0.006322, BuildDependencyMap=0.183702, SerializeImportMap=0.019357, SerializeExportMap=0.107851, SerializeDependencyMap=0.019751, SerializeStringAssetReferenceMap=0.001974, SaveThumbNailsAssetRegistryDataWorldLevelInfo=12.375693, SerializeExports=30.372721, SerializeBulkData=0.008296, MoveFile=4.615109, UnaccountedTime=2.195750, RunGuid=RunID8ED7FF0B40FEF3FC838EC2A421B564E6
SavePackageTransactionId127EAC074F602FD03216ABAC3D37BD45_5, Filename=../../../../../../Users/Helios/Desktop/HeliosFinal/Content/FirstPersonBP/Blueprints/FirstPersonProjectile.uasset, AutoPackageBackupDelegate=3.443752, FlushAsyncLoading=0.004344, FlushStreamingFunc=0.128791, BlockTillAllRequestsFinished=0.005532, ResetLoadersForSaveUnMarkAllObjects=0.190418, TagPackageExports=21.351486, BeginCacheForCookedPlatformData=0.005137, SerializeImports=22.752378, GatherLocalizableTextData=23.007587, MarkNames=0.176590, SerializeSummary=0.013433, SerializeNames=0.577580, SerializeGatherableTextData=0.165135, BuildExportMap=0.250865, SortExportsNonSeekfree=6.189034, SortExportsSeekfreeConstructor=0.066370, SortExportsSeekfreeInner=29.097061, SortExportsSeekfree=0.007112, BuildDependencyMap=0.224397, SerializeImportMap=0.019357, SerializeExportMap=0.109036, SerializeDependencyMap=0.037137, SerializeStringAssetReferenceMap=0.001974, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.928089, SerializeExports=31.130838, SerializeBulkData=0.008300, MoveFile=4.659355, UnaccountedTime=2.520494, RunGuid=RunID8ED7FF0B40FEF3FC838EC2A421B564E6
SavePackageTransactionId127EAC074F602FD03216ABAC3D37BD45_6, Filename=../../../../../../Users/Helios/Desktop/HeliosFinal/Saved/Autosaves/Game/Plains_Auto2.umap, AutoPackageBackupDelegate=9.875350, FlushAsyncLoading=0.009481, FlushStreamingFunc=0.076640, BlockTillAllRequestsFinished=0.011064, ResetLoadersForSaveUnMarkAllObjects=0.207800, TagPackageExports=6.046020, BeginCacheForCookedPlatformData=0.002768, SerializeImports=6.790709, GatherLocalizableTextData=88.244476, MarkNames=0.085331, SerializeSummary=0.016198, SerializeNames=0.582319, SerializeGatherableTextData=0.018176, BuildExportMap=0.475258, SortExportsNonSeekfree=0.499357, SortExportsSeekfreeConstructor=0.071902, SortExportsSeekfreeInner=18.117912, SortExportsSeekfree=0.005927, BuildDependencyMap=0.104297, SerializeImportMap=0.067554, SerializeExportMap=0.031210, SerializeDependencyMap=0.007506, SerializeStringAssetReferenceMap=0.001580, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.819750, SerializeExports=29.101809, SerializeBulkData=9.659249, MoveFile=4.345678, UnaccountedTime=0.247307, RunGuid=RunID8ED7FF0B40FEF3FC838EC2A421B564E6
DDCTransactionId374621CA4873498695C36CAC1746880E_0, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6BEB28CAC04BB46C3264D0AF41E5E423, StartTime=2016.06.08-13.51.52, HierarchicalDDC=, DataSize=16486, Duration=0.141826, RunGuid=RunID8ED7FF0B40FEF3FC838EC2A421B564E6
DDCTransactionId9B450FE148EA9482E5354CA24C917156_0, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3F10BA8142A3AB53B5906BBE8EEF9634, StartTime=2016.06.08-13.51.52, HierarchicalDDC=, DataSize=16486, Duration=0.088889, RunGuid=RunID8ED7FF0B40FEF3FC838EC2A421B564E6
DDCTransactionId131B6823449CA9C54C84E69EA0CA2050_0, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_70761B2106D266022A72E77DD0ECC9EB, StartTime=2016.06.08-13.51.52, HierarchicalDDC=, DataSize=16486, Duration=0.082567, RunGuid=RunID8ED7FF0B40FEF3FC838EC2A421B564E6
DDCTransactionId131B6823449CA9C54C84E69EA0CA2050_1, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_546C65F54419479A74004593D5BC90AF, StartTime=2016.06.08-13.51.52, HierarchicalDDC=, DataSize=16486, Duration=0.042271, RunGuid=RunID8ED7FF0B40FEF3FC838EC2A421B564E6
DDCTransactionId9B450FE148EA9482E5354CA24C917156_1, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4F14F8E4126204D87AD5ACEC4CEEC863, StartTime=2016.06.08-13.51.52, HierarchicalDDC=, DataSize=16486, Duration=0.048198, RunGuid=RunID8ED7FF0B40FEF3FC838EC2A421B564E6
DDCTransactionId374621CA4873498695C36CAC1746880E_1, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E66BBE8D484DBC1AE45C3F9AE7D446EF, StartTime=2016.06.08-13.51.52, HierarchicalDDC=, DataSize=16486, Duration=0.043061, RunGuid=RunID8ED7FF0B40FEF3FC838EC2A421B564E6
DDCTransactionId131B6823449CA9C54C84E69EA0CA2050_2, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B1D3241F790F2CD3A0DD0F4F96D8E046, StartTime=2016.06.08-13.51.52, HierarchicalDDC=, DataSize=16486, Duration=0.039902, RunGuid=RunID8ED7FF0B40FEF3FC838EC2A421B564E6
DDCTransactionId374621CA4873498695C36CAC1746880E_2, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6EB140194FE078A1B6517AB284B1D908, StartTime=2016.06.08-13.51.52, HierarchicalDDC=, DataSize=16486, Duration=0.054520, RunGuid=RunID8ED7FF0B40FEF3FC838EC2A421B564E6
SavePackageTransactionId127EAC074F602FD03216ABAC3D37BD45_7, Filename=../../../../../../Users/Helios/Desktop/HeliosFinal/Content/Plains.umap, AutoPackageBackupDelegate=2.779651, FlushAsyncLoading=0.002768, FlushStreamingFunc=0.185285, BlockTillAllRequestsFinished=0.020936, ResetLoadersForSaveUnMarkAllObjects=1.605134, TagPackageExports=6.386563, BeginCacheForCookedPlatformData=0.003558, SerializeImports=7.295202, GatherLocalizableTextData=88.920822, MarkNames=0.087701, SerializeSummary=0.014618, SerializeNames=0.530172, SerializeGatherableTextData=0.018965, BuildExportMap=0.505678, SortExportsNonSeekfree=0.386368, SortExportsSeekfreeConstructor=0.051752, SortExportsSeekfreeInner=17.379150, SortExportsSeekfree=0.005528, BuildDependencyMap=1.160692, SerializeImportMap=0.079408, SerializeExportMap=0.049777, SerializeDependencyMap=0.011850, SerializeStringAssetReferenceMap=0.001974, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.876643, SerializeExports=30.732222, SerializeBulkData=7.403452, MoveFile=4.848983, UnaccountedTime=1.511503, RunGuid=RunID8ED7FF0B40FEF3FC838EC2A421B564E6
DDCTransactionId374621CA4873498695C36CAC1746880E_3, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6BEB28CAC04BB46C3264D0AF41E5E423, StartTime=2016.06.08-13.52.03, HierarchicalDDC=, DataSize=16486, Duration=0.113778, RunGuid=RunID8ED7FF0B40FEF3FC838EC2A421B564E6
DDCTransactionId131B6823449CA9C54C84E69EA0CA2050_3, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_70761B2106D266022A72E77DD0ECC9EB, StartTime=2016.06.08-13.52.03, HierarchicalDDC=, DataSize=16486, Duration=0.108246, RunGuid=RunID8ED7FF0B40FEF3FC838EC2A421B564E6
DDCTransactionId9B450FE148EA9482E5354CA24C917156_2, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3F10BA8142A3AB53B5906BBE8EEF9634, StartTime=2016.06.08-13.52.03, HierarchicalDDC=, DataSize=16486, Duration=0.105087, RunGuid=RunID8ED7FF0B40FEF3FC838EC2A421B564E6
DDCTransactionId131B6823449CA9C54C84E69EA0CA2050_4, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_546C65F54419479A74004593D5BC90AF, StartTime=2016.06.08-13.52.03, HierarchicalDDC=, DataSize=16486, Duration=0.068739, RunGuid=RunID8ED7FF0B40FEF3FC838EC2A421B564E6
DDCTransactionId374621CA4873498695C36CAC1746880E_4, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4F14F8E4126204D87AD5ACEC4CEEC863, StartTime=2016.06.08-13.52.03, HierarchicalDDC=, DataSize=16486, Duration=0.068739, RunGuid=RunID8ED7FF0B40FEF3FC838EC2A421B564E6
DDCTransactionId9B450FE148EA9482E5354CA24C917156_3, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E66BBE8D484DBC1AE45C3F9AE7D446EF, StartTime=2016.06.08-13.52.03, HierarchicalDDC=, DataSize=16486, Duration=0.068739, RunGuid=RunID8ED7FF0B40FEF3FC838EC2A421B564E6
DDCTransactionId131B6823449CA9C54C84E69EA0CA2050_5, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B1D3241F790F2CD3A0DD0F4F96D8E046, StartTime=2016.06.08-13.52.03, HierarchicalDDC=, DataSize=16486, Duration=0.048988, RunGuid=RunID8ED7FF0B40FEF3FC838EC2A421B564E6
DDCTransactionId374621CA4873498695C36CAC1746880E_5, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6EB140194FE078A1B6517AB284B1D908, StartTime=2016.06.08-13.52.03, HierarchicalDDC=, DataSize=16486, Duration=0.037927, RunGuid=RunID8ED7FF0B40FEF3FC838EC2A421B564E6
SavePackageTransactionId127EAC074F602FD03216ABAC3D37BD45_8, Filename=../../../../../../Users/Helios/Desktop/HeliosFinal/Content/FirstPersonBP/Blueprints/FirstPersonProjectile.uasset, AutoPackageBackupDelegate=7.053427, FlushAsyncLoading=0.030026, FlushStreamingFunc=0.066765, BlockTillAllRequestsFinished=0.004742, ResetLoadersForSaveUnMarkAllObjects=0.667259, TagPackageExports=21.121565, BeginCacheForCookedPlatformData=0.004344, SerializeImports=23.795734, GatherLocalizableTextData=20.853714, MarkNames=0.145778, SerializeSummary=0.013825, SerializeNames=0.579953, SerializeGatherableTextData=0.224393, BuildExportMap=0.425875, SortExportsNonSeekfree=7.060539, SortExportsSeekfreeConstructor=0.056889, SortExportsSeekfreeInner=27.294792, SortExportsSeekfree=0.005927, BuildDependencyMap=0.348050, SerializeImportMap=0.026468, SerializeExportMap=0.141036, SerializeDependencyMap=0.046618, SerializeStringAssetReferenceMap=0.002369, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.867251, SerializeExports=30.202839, SerializeBulkData=0.007506, MoveFile=4.459061, UnaccountedTime=2.676539, RunGuid=RunID8ED7FF0B40FEF3FC838EC2A421B564E6
